# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 219,221
# mobile/.buildozer/android/platform/build/build/other_builds/pyjnius-python2-sdl2/armeabi-v7a/pyjnius/setup.py: 53
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_ext.py: 17
Cython == 0.25.2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/application/app_suite.py: 21,23,24,25,27
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/application/app_with_build.py: 9,12,13
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/application/app_with_kv.py: 14,17
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/application/app_with_kv_in_template1.py: 16,19
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/audio/main.py: 21
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/audio/pitch.py: 3,4,5,6
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/camera/main.py: 17,18,19
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/bezier.py: 15
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/canvas_stress.py: 17
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/circle.py: 13,14
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/fbo_canvas.py: 16,17,18,19,20
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/lines.py: 15,17,18,19
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/lines_extended.py: 10,11,12,13
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/mesh.py: 10,11,12,13,14
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/mesh_manipulation.py: 17,18,19
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/multitexture.py: 20
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/repeat_texture.py: 17,18
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/rotation.py: 10,11
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/rounded_rectangle.py: 4,5
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/scale.py: 11,12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/stencil_canvas.py: 15,16,17,18,19,20
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/tesselate.py: 15,16,17,18
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/canvas/texture.py: 19,20,21,22
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/container/main.py: 10,11,12,13,15
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/cover/cover_image.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/cover/cover_video.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/camera_puzzle.py: 19,20
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/kivycatalog/main.py: 28,29,30,31,32,33
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/multistroke/gesturedatabase.py: 10,11
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/multistroke/helpers.py: 3,4,5,6,7
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/multistroke/historymanager.py: 11,12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/multistroke/main.py: 26,27,28
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/multistroke/settings.py: 9,11
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/pictures/main.py: 26,32,33,34,35
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/shadereditor/main.py: 26,27,28
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/showcase/main.py: 32,34,35,36
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/demo/touchtracer/main.py: 34
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/frameworks/twisted/echo_client_app.py: 2,31,32,33,34
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/frameworks/twisted/echo_server_app.py: 2,24,25
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/frameworks/twisted/twistd_app.py: 1,7,8,9,10
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/gestures/gesture_board.py: 5
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/gestures/my_gestures.py: 1
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/guide/designwithkv/main.py: 6
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/guide/firstwidget/1_skeleton.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/guide/firstwidget/2_print_touch.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/guide/firstwidget/3_draw_ellipse.py: 3
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/guide/firstwidget/4_draw_line.py: 3
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/guide/firstwidget/5_random_colors.py: 4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/guide/firstwidget/6_button.py: 5
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/guide/quickstart/main.py: 1,4,5
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/includes/main.py: 1,2,3
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/keyboard/main.py: 18,19
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/kinect/kinectviewer.py: 8,9,10,11,12,13
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/kv/builder_template.py: 1,2,3
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/kv/ids/id_in_kv/id_in_kv.py: 9,12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/kv/ids/kv_and_py/kv_and_py.py: 8,11,12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/kv/kvrun.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/miscellaneous/clipboard.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/miscellaneous/joystick.py: 8
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/miscellaneous/multiple_dropfile.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/miscellaneous/two_panes.py: 6,7,8
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/settings/main.py: 13,14,15,16
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/shader/plasma.py: 12,13,14,15,16,17
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/shader/shadertree.py: 22
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/svg/benchmark.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/svg/main-smaa.py: 119,132,133
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/svg/main.py: 4,5,6,7,8
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/tutorials/notes/final/main.py: 15,17,18,19
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/tutorials/pong/main.py: 6,8,9
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/tutorials/pong/steps/step1/main.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/tutorials/pong/steps/step2/main.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/tutorials/pong/steps/step3/main.py: 3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/tutorials/pong/steps/step4/main.py: 3,5,6
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/tutorials/pong/steps/step5/main.py: 3,5,6
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/accordion_1.py: 1,2,3
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/actionbar.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/asyncimage.py: 10,11,12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/boxlayout_poshint.py: 1,2,3
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/bubble_test.py: 8,9,10,11,12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/camera.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/carousel_buttons.py: 6,7,8,9
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/codeinput.py: 3,4,5,6,7,8,9,10
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/colorpicker.py: 6,12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/colorusage.py: 1,2,3
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/compound_selection.py: 1,2,3,4,5
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/customcollide.py: 18,21,22,23,81
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/effectwidget.py: 14
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/effectwidget2.py: 7
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/effectwidget3_advanced.py: 9
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/fbowidget.py: 36,37,38,39,84,85
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/focus_behavior.py: 6
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/image_mipmap.py: 9,12,13,14
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/keyboardlistener.py: 1,4,5,41
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/label_mipmap.py: 9,12,13,14
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/label_sizing.py: 12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/label_text_size.py: 10,13,14
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/label_with_markup.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lang_dynamic_classes.py: 3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/fruit_detail_view.py: 1,2,3,4,5
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_cascade.py: 4,166
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_cascade_dict.py: 3,95
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_cascade_images.py: 4,5,6,124
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_composite.py: 2,4,57
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_kv.py: 3,4,5,6,59
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_master_detail.py: 2,3,48
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_ops.py: 5,6,7,8,260
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_reset_data.py: 2,3,4,5,6,8,69
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_simple.py: 1,2,19
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_simple_in_kv.py: 1,2,3,34
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_simple_in_kv_2.py: 1,2,3,45
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/lists/list_two_up.py: 3,75
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/pagelayout.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/popup_with_kv.py: 4,5,6,7
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/recycleview/basic_data.py: 4,5,6
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/rstexample.py: 118,119
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/scatter.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/screenmanager.py: 2,3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/scrollview.py: 1,4,5,6,7
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/sequenced_images/main.py: 1,4,5,6,8,9
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/sequenced_images/uix/custom_button.py: 8
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/settings.py: 9
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/shorten_text.py: 19,20
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/spinner.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/splitter.py: 1,2
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/tabbed_panel_showcase.py: 11,12,26
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/tabbedpanel.py: 8,9,10
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/textalign.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/textinput.py: 20,23,24,25,26,27,28,29,30
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/unicode_textinput.py: 5,6,7,8,9,10,218
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/widgets/videoplayer.py: 1,6,7
# mobile/.buildozer/android/platform/python-for-android-master/testapps/testapp/main.py: 14,18,20,21,23,24,27,113
# mobile/.buildozer/android/platform/python-for-android-master/testapps/testapp_keyboard/main.py: 6,24,28,30,31,33,34,37,104
# mobile/main.py: 9,10,11,12
Kivy == 1.9.1

# mobile/.buildozer/android/platform/build/build/other_builds/hostpython2/desktop/hostpython2/Lib/plat-mac/videoreader.py: 258
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/atlas.py: 268
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_pil.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/text/text_pil.py: 7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/common.py: 251
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/generate-icons.py: 10
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/texturecompress.py: 33
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/android/takepicture/main.py: 32
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/atlas.py: 268
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/core/image/img_pil.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/core/text/text_pil.py: 7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/common.py: 251
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/generate-icons.py: 10
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/texturecompress.py: 33
# mobile/.buildozer/android/platform/build/build/other_builds/python2/armeabi-v7a/python2/Lib/plat-mac/videoreader.py: 258
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/atlas.py: 268
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/core/image/img_pil.py: 8
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/core/text/text_pil.py: 7
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/tests/common.py: 251
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/tools/generate-icons.py: 10
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/tools/texturecompress.py: 33
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/android/takepicture/main.py: 32
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/atlas.py: 268
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/image/img_pil.py: 8
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/text/text_pil.py: 7
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/tests/common.py: 251
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/tools/generate-icons.py: 10
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/tools/texturecompress.py: 33
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/atlas.py: 268
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/core/image/img_pil.py: 8
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/core/text/text_pil.py: 7
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/tests/common.py: 251
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/tools/generate-icons.py: 10
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/tools/texturecompress.py: 33
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/share/kivy-examples/android/takepicture/main.py: 32
Pillow == 4.1.0

# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pkg_resources/__init__.py: 74
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/toolchain.py: 79
appdirs == 1.4.3

# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/logger.py: 9
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/recipes/vlc/__init__.py: 6
colorama == 0.3.7

# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pkg_resources/__init__.py: 70,71,72,73
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/egg_info.py: 33
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/dist.py: 17,18
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/msvc.py: 25
packaging == 16.8

# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/__init__.py: 254
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/__main__.py: 16
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/_cmd.py: 3,5,6,7
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/adapter.py: 4
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py: 4,5
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/compat.py: 13,14
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/controller.py: 10
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/serialize.py: 6
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_inputstream.py: 4,9
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_tokenizer.py: 3
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/datrie.py: 4
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie/py.py: 2
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_utils.py: 6
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/lint.py: 3
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/sanitizer.py: 6
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/html5parser.py: 9
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/serializer.py: 2
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/base.py: 2
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/etree.py: 4
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/etree.py: 13
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py: 2
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/packaging/markers.py: 14,15
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/packaging/requirements.py: 12,13,14
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources/__init__.py: 49,70,71,72,73,74,75
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/re-vendor.py: 3
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/retrying.py: 16
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/basecommand.py: 24,25,26
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/baseparser.py: 17
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/cmdoptions.py: 20,21
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/check.py: 3,4,5
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/completion.py: 4
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/download.py: 11,12,13
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/freeze.py: 5,6,7,8,9
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/hash.py: 10
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/help.py: 15
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/install.py: 25
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/list.py: 19
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/search.py: 7,8,9,10,11,12,13,14,15,16,17
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/show.py: 8,9,10
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/uninstall.py: 5,6,7
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/commands/wheel.py: 14,15
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/compat/__init__.py: 24
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/compat/dictconfig.py: 27
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/download.py: 43,44,45,46,47,48,49,50,93
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/exceptions.py: 6,161
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/index.py: 33,34,35,36,37,38,750,1032
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/locations.py: 12,13
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/models/__init__.py: 1
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/models/index.py: 1
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/operations/freeze.py: 6,7,8,9,10,11,12
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/pep425tags.py: 17,18
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/req/req_file.py: 14,15,17,18,19,20,21,22
